Year,Name,Month,Portfolio 1 Return,Portfolio 1 Balance,Vanguard FTSE Pacific ETF
2008,VTI,1,-6.17%,"$9,383",-6.17%
2008,VTI,2,-2.50%,"$9,149",-2.50%
2008,VTI,3,-0.90%,"$9,067",-0.90%
2008,VTI,4,4.89%,"$9,510",4.89%
2008,VTI,5,2.02%,"$9,702",2.02%
2008,VTI,6,-8.12%,"$8,914",-8.12%
2008,VTI,7,-0.62%,"$8,859",-0.62%
2008,VTI,8,1.46%,"$8,988",1.46%
2008,VTI,9,-9.24%,"$8,157",-9.24%
2008,VTI,10,-17.48%,"$6,732",-17.48%
2008,VTI,11,-8.01%,"$6,192",-8.01%
2008,VTI,12,1.78%,"$6,302",1.78%
2009,VTI,1,-8.05%,"$5,795",-8.05%
2009,VTI,2,-10.53%,"$5,185",-10.53%
2009,VTI,3,8.26%,"$5,614",8.26%
2009,VTI,4,10.99%,"$6,231",10.99%
2009,VTI,5,5.46%,"$6,571",5.46%
2009,VTI,6,0.36%,"$6,595",0.36%
2009,VTI,7,7.74%,"$7,105",7.74%
2009,VTI,8,3.71%,"$7,369",3.71%
2009,VTI,9,4.14%,"$7,674",4.14%
2009,VTI,10,-2.63%,"$7,472",-2.63%
2009,VTI,11,5.69%,"$7,897",5.69%
2009,VTI,12,2.86%,"$8,123",2.86%
2010,VTI,1,-3.57%,"$7,833",-3.57%
2010,VTI,2,3.44%,"$8,103",3.44%
2010,VTI,3,6.40%,"$8,621",6.40%
2010,VTI,4,2.18%,"$8,809",2.18%
2010,VTI,5,-7.88%,"$8,115",-7.88%
2010,VTI,6,-5.83%,"$7,641",-5.83%
2010,VTI,7,7.02%,"$8,178",7.02%
2010,VTI,8,-4.71%,"$7,793",-4.71%
2010,VTI,9,9.45%,"$8,529",9.45%
2010,VTI,10,4.03%,"$8,873",4.03%
2010,VTI,11,0.51%,"$8,918",0.51%
2010,VTI,12,6.96%,"$9,538",6.96%
2011,VTI,1,2.05%,"$9,734",2.05%
2011,VTI,2,3.70%,"$10,094",3.70%
2011,VTI,3,0.42%,"$10,136",0.42%
2011,VTI,4,2.90%,"$10,429",2.90%
2011,VTI,5,-1.06%,"$10,319",-1.06%
2011,VTI,6,-1.79%,"$10,133",-1.79%
2011,VTI,7,-2.27%,"$9,904",-2.27%
2011,VTI,8,-6.09%,"$9,301",-6.09%
2011,VTI,9,-7.57%,"$8,596",-7.57%
2011,VTI,10,11.37%,"$9,573",11.37%
2011,VTI,11,-0.37%,"$9,538",-0.37%
2011,VTI,12,0.98%,"$9,631",0.98%
2012,VTI,1,5.07%,"$10,119",5.07%
2012,VTI,2,4.22%,"$10,546",4.22%
2012,VTI,3,3.06%,"$10,869",3.06%
2012,VTI,4,-0.64%,"$10,800",-0.64%
2012,VTI,5,-6.23%,"$10,127",-6.23%
2012,VTI,6,4.05%,"$10,538",4.05%
2012,VTI,7,0.88%,"$10,630",0.88%
2012,VTI,8,2.70%,"$10,917",2.70%
2012,VTI,9,2.49%,"$11,189",2.49%
2012,VTI,10,-1.81%,"$10,987",-1.81%
2012,VTI,11,0.77%,"$11,072",0.77%
2012,VTI,12,1.29%,"$11,215",1.29%
2013,VTI,1,5.42%,"$11,823",5.42%
2013,VTI,2,1.28%,"$11,974",1.28%
2013,VTI,3,3.95%,"$12,447",3.95%
2013,VTI,4,1.61%,"$12,646",1.61%
2013,VTI,5,2.44%,"$12,955",2.44%
2013,VTI,6,-1.43%,"$12,770",-1.43%
2013,VTI,7,5.75%,"$13,504",5.75%
2013,VTI,8,-3.03%,"$13,094",-3.03%
2013,VTI,9,3.90%,"$13,605",3.90%
2013,VTI,10,4.27%,"$14,186",4.27%
2013,VTI,11,2.70%,"$14,569",2.70%
2013,VTI,12,2.73%,"$14,967",2.73%
2014,VTI,1,-3.17%,"$14,492",-3.17%
2014,VTI,2,4.87%,"$15,198",4.87%
2014,VTI,3,0.51%,"$15,275",0.51%
2014,VTI,4,0.06%,"$15,284",0.06%
2014,VTI,5,2.10%,"$15,606",2.10%
2014,VTI,6,2.62%,"$16,015",2.62%
2014,VTI,7,-1.99%,"$15,696",-1.99%
2014,VTI,8,4.15%,"$16,347",4.15%
2014,VTI,9,-2.10%,"$16,004",-2.10%
2014,VTI,10,2.75%,"$16,443",2.75%
2014,VTI,11,2.48%,"$16,851",2.48%
2014,VTI,12,-0.04%,"$16,844",-0.04%
2015,VTI,1,-2.74%,"$16,383",-2.74%
2015,VTI,2,5.74%,"$17,324",5.74%
2015,VTI,3,-1.16%,"$17,124",-1.16%
2015,VTI,4,0.62%,"$17,229",0.62%
2015,VTI,5,1.30%,"$17,453",1.30%
2015,VTI,6,-1.67%,"$17,161",-1.67%
2015,VTI,7,1.70%,"$17,452",1.70%
2015,VTI,8,-6.09%,"$16,389",-6.09%
2015,VTI,9,-2.92%,"$15,910",-2.92%
2015,VTI,10,7.91%,"$17,169",7.91%
2015,VTI,11,0.60%,"$17,272",0.60%
2015,VTI,12,-2.13%,"$16,905",-2.13%
2016,VTI,1,-5.72%,"$15,937",-5.72%
2016,VTI,2,-0.01%,"$15,936",-0.01%
2016,VTI,3,7.11%,"$17,069",7.11%
2016,VTI,4,0.66%,"$17,181",0.66%
2016,VTI,5,1.73%,"$17,479",1.73%
2016,VTI,6,0.27%,"$17,527",0.27%
2016,VTI,7,3.98%,"$18,224",3.98%
2016,VTI,8,0.21%,"$18,261",0.21%
2016,VTI,9,0.21%,"$18,299",0.21%
2016,VTI,10,-2.19%,"$17,898",-2.19%
2016,VTI,11,4.49%,"$18,702",4.49%
2016,VTI,12,1.98%,"$19,073",1.98%
2017,VTI,1,1.86%,"$19,427",1.86%
2017,VTI,2,3.69%,"$20,145",3.69%
2017,VTI,3,0.06%,"$20,156",0.06%
2017,VTI,4,1.06%,"$20,370",1.06%
2017,VTI,5,1.01%,"$20,576",1.01%
2017,VTI,6,0.95%,"$20,771",0.95%
2017,VTI,7,1.88%,"$21,162",1.88%
2017,VTI,8,0.15%,"$21,193",0.15%
2017,VTI,9,2.44%,"$21,711",2.44%
2017,VTI,10,2.17%,"$22,182",2.17%
2017,VTI,11,3.03%,"$22,854",3.03%
2017,VTI,12,1.16%,"$23,119",1.16%
2018,VTI,1,5.23%,"$24,328",5.23%
2018,VTI,2,-3.76%,"$23,414",-3.76%
2018,VTI,3,-1.95%,"$22,956",-1.95%
2018,VTI,4,0.45%,"$23,059",0.45%
2018,VTI,5,2.72%,"$23,687",2.72%
2018,VTI,6,0.70%,"$23,853",0.70%
2018,VTI,7,3.32%,"$24,645",3.32%
2008,VGK,1,-8.98%,"$9,102",-8.98%
2008,VGK,2,-0.29%,"$9,075",-0.29%
2008,VGK,3,1.31%,"$9,194",1.31%
2008,VGK,4,4.10%,"$9,571",4.10%
2008,VGK,5,0.67%,"$9,635",0.67%
2008,VGK,6,-8.99%,"$8,769",-8.99%
2008,VGK,7,-2.88%,"$8,516",-2.88%
2008,VGK,8,-3.84%,"$8,189",-3.84%
2008,VGK,9,-12.89%,"$7,133",-12.89%
2008,VGK,10,-21.83%,"$5,576",-21.83%
2008,VGK,11,-7.38%,"$5,164",-7.38%
2008,VGK,12,7.06%,"$5,529",7.06%
2009,VGK,1,-13.84%,"$4,764",-13.84%
2009,VGK,2,-10.38%,"$4,269",-10.38%
2009,VGK,3,7.70%,"$4,598",7.70%
2009,VGK,4,13.17%,"$5,203",13.17%
2009,VGK,5,14.27%,"$5,945",14.27%
2009,VGK,6,-2.35%,"$5,806",-2.35%
2009,VGK,7,11.35%,"$6,464",11.35%
2009,VGK,8,5.48%,"$6,819",5.48%
2009,VGK,9,4.82%,"$7,147",4.82%
2009,VGK,10,-2.58%,"$6,963",-2.58%
2009,VGK,11,4.53%,"$7,279",4.53%
2009,VGK,12,-0.24%,"$7,261",-0.24%
2010,VGK,1,-6.27%,"$6,806",-6.27%
2010,VGK,2,-0.55%,"$6,768",-0.55%
2010,VGK,3,6.51%,"$7,209",6.51%
2010,VGK,4,-3.80%,"$6,934",-3.80%
2010,VGK,5,-11.75%,"$6,120",-11.75%
2010,VGK,6,-1.64%,"$6,019",-1.64%
2010,VGK,7,14.18%,"$6,873",14.18%
2010,VGK,8,-4.58%,"$6,559",-4.58%
2010,VGK,9,11.26%,"$7,297",11.26%
2010,VGK,10,4.89%,"$7,653",4.89%
2010,VGK,11,-7.81%,"$7,056",-7.81%
2010,VGK,12,9.13%,"$7,700",9.13%
2011,VGK,1,3.69%,"$7,984",3.69%
2011,VGK,2,3.12%,"$8,234",3.12%
2011,VGK,3,-1.03%,"$8,149",-1.03%
2011,VGK,4,8.32%,"$8,826",8.32%
2011,VGK,5,-2.84%,"$8,575",-2.84%
2011,VGK,6,-2.09%,"$8,397",-2.09%
2011,VGK,7,-4.60%,"$8,011",-4.60%
2011,VGK,8,-9.28%,"$7,267",-9.28%
2011,VGK,9,-12.24%,"$6,378",-12.24%
2011,VGK,10,12.42%,"$7,170",12.42%
2011,VGK,11,-2.87%,"$6,965",-2.87%
2011,VGK,12,-2.31%,"$6,804",-2.31%
2012,VGK,1,5.45%,"$7,175",5.45%
2012,VGK,2,5.42%,"$7,564",5.42%
2012,VGK,3,0.07%,"$7,569",0.07%
2012,VGK,4,-2.50%,"$7,380",-2.50%
2012,VGK,5,-11.97%,"$6,497",-11.97%
2012,VGK,6,8.27%,"$7,034",8.27%
2012,VGK,7,0.33%,"$7,057",0.33%
2012,VGK,8,4.68%,"$7,387",4.68%
2012,VGK,9,2.94%,"$7,604",2.94%
2012,VGK,10,1.77%,"$7,739",1.77%
2012,VGK,11,2.48%,"$7,930",2.48%
2012,VGK,12,4.30%,"$8,271",4.30%
2013,VGK,1,4.28%,"$8,625",4.28%
2013,VGK,2,-3.40%,"$8,332",-3.40%
2013,VGK,3,0.33%,"$8,360",0.33%
2013,VGK,4,4.54%,"$8,740",4.54%
2013,VGK,5,0.02%,"$8,741",0.02%
2013,VGK,6,-4.42%,"$8,355",-4.42%
2013,VGK,7,7.63%,"$8,992",7.63%
2013,VGK,8,-1.47%,"$8,860",-1.47%
2013,VGK,9,7.18%,"$9,495",7.18%
2013,VGK,10,4.18%,"$9,893",4.18%
2013,VGK,11,1.02%,"$9,994",1.02%
2013,VGK,12,2.94%,"$10,287",2.94%
2014,VGK,1,-4.57%,"$9,817",-4.57%
2014,VGK,2,7.34%,"$10,538",7.34%
2014,VGK,3,-0.65%,"$10,469",-0.65%
2014,VGK,4,2.65%,"$10,746",2.65%
2014,VGK,5,0.78%,"$10,830",0.78%
2014,VGK,6,-0.08%,"$10,822",-0.08%
2014,VGK,7,-4.32%,"$10,354",-4.32%
2014,VGK,8,0.73%,"$10,430",0.73%
2014,VGK,9,-3.98%,"$10,015",-3.98%
2014,VGK,10,-1.90%,"$9,825",-1.90%
2014,VGK,11,2.07%,"$10,028",2.07%
2014,VGK,12,-4.69%,"$9,557",-4.69%
2015,VGK,1,0.52%,"$9,606",0.52%
2015,VGK,2,6.09%,"$10,192",6.09%
2015,VGK,3,-2.43%,"$9,944",-2.43%
2015,VGK,4,4.24%,"$10,365",4.24%
2015,VGK,5,0.28%,"$10,395",0.28%
2015,VGK,6,-3.28%,"$10,054",-3.28%
2015,VGK,7,2.67%,"$10,322",2.67%
2015,VGK,8,-7.02%,"$9,598",-7.02%
