Start Date,01/01/2008,,,,,,
End Date,07/31/2018,,,,,,
Initial Balance,"$10,000",,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Ticker,Name,,,,,,
BWX,SPDR Blmbg Barclays Intl Trs Bd ETF,,,,,,
,,,,,,,
Portfolio Performance,,,,,,,
,,,,,,,
Metric,Portfolio 1,,,,,,
Start Balance,"$10,000",,,,,,
End Balance,"$11,967",,,,,,
End Balance (inflation adjusted),"$9,975",,,,,,
CAGR,1.71%,,,,,,
CAGR (inflation adjusted),-0.02%,,,,,,
Stdev,8.82%,,,,,,
Best Year,9.94%,,,,,,
Worst Year,-6.69%,,,,,,
Max. Drawdown,-15.08%,,,,,,
Sharpe Ratio,0.2,,,,,,
Sortino Ratio,0.28,,,,,,
US Stock Market Correlation,0.39,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Monthly Returns,,,,,,,
,,,,,,,
Year,Month,Portfolio 1 Return,Portfolio 1 Balance,SPDR Blmbg Barclays Intl Trs Bd ETF (BWX),,,
2008,1,2.10%,"$10,210",2.10%,,,
2008,2,3.11%,"$10,527",3.11%,,,
2008,3,2.82%,"$10,825",2.82%,,,
2008,4,-2.33%,"$10,572",-2.33%,,,
2008,5,-1.50%,"$10,414",-1.50%,,,
2008,6,-0.42%,"$10,370",-0.42%,,,
2008,7,1.46%,"$10,521",1.46%,,,
2008,8,-4.29%,"$10,069",-4.29%,,,
2008,9,-2.25%,"$9,843",-2.25%,,,
2008,10,-5.04%,"$9,347",-5.04%,,,
2008,11,2.60%,"$9,590",2.60%,,,
2008,12,8.64%,"$10,419",8.64%,,,
2009,1,-6.71%,"$9,720",-6.71%,,,
2009,2,-3.33%,"$9,396",-3.33%,,,
2009,3,4.75%,"$9,842",4.75%,,,
2009,4,0.90%,"$9,931",0.90%,,,
2009,5,5.37%,"$10,464",5.37%,,,
2009,6,0.51%,"$10,517",0.51%,,,
2009,7,3.13%,"$10,846",3.13%,,,
2009,8,0.76%,"$10,929",0.76%,,,
2009,9,2.87%,"$11,243",2.87%,,,
2009,10,0.12%,"$11,256",0.12%,,,
2009,11,3.03%,"$11,597",3.03%,,,
2009,12,-5.28%,"$10,985",-5.28%,,,
2010,1,-1.46%,"$10,825",-1.46%,,,
2010,2,0.24%,"$10,851",0.24%,,,
2010,3,-0.02%,"$10,849",-0.02%,,,
2010,4,-1.45%,"$10,692",-1.45%,,,
2010,5,-3.64%,"$10,302",-3.64%,,,
2010,6,1.15%,"$10,420",1.15%,,,
2010,7,6.10%,"$11,056",6.10%,,,
2010,8,1.72%,"$11,246",1.72%,,,
2010,9,3.36%,"$11,624",3.36%,,,
2010,10,2.13%,"$11,872",2.13%,,,
2010,11,-6.84%,"$11,060",-6.84%,,,
2010,12,3.12%,"$11,405",3.12%,,,
